bill_type_code,facility_type,classification,frequency,category_of_service
947,Other,"Other (e.g., referenced diagnostic)",Replacement of Prior Claim,Other
948,Other,"Other (e.g., referenced diagnostic)",Void/Cancel Prior Claim,Other
951,Other,Intermediate/Mental Health,Original (Admit thru Discharge),Other
952,Other,Intermediate/Mental Health,Interim - First Claim,Other
953,Other,Intermediate/Mental Health,Interim - Continuing Claim,Other
954,Other,Intermediate/Mental Health,Interim - Last Claim,Other
957,Other,Intermediate/Mental Health,Replacement of Prior Claim,Other
958,Other,Intermediate/Mental Health,Void/Cancel Prior Claim,Other
971,Other,Clinic or Special Services,Original (Admit thru Discharge),Other
972,Other,Clinic or Special Services,Interim - First Claim,Other
973,Other,Clinic or Special Services,Interim - Continuing Claim,Other
974,Other,Clinic or Special Services,Interim - Last Claim,Other
977,Other,Clinic or Special Services,Replacement of Prior Claim,Other
978,Other,Clinic or Special Services,Void/Cancel Prior Claim,Other
981,Other,Swing Bed,Original (Admit thru Discharge),Other
982,Other,Swing Bed,Interim - First Claim,Other
983,Other,Swing Bed,Interim - Continuing Claim,Other
984,Other,Swing Bed,Interim - Last Claim,Other
987,Other,Swing Bed,Replacement of Prior Claim,Other
988,Other,Swing Bed,Void/Cancel Prior Claim,Other
